torch cuda:  True
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114453_0227.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114453_0227.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114452_0226.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114452_0226.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114451_0225.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114451_0225.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114450_0224.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114450_0224.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114449_0223.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114449_0223.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114448_0222.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114448_0222.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114447_0221.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114447_0221.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114446_0220.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114446_0220.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114445_0219.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114445_0219.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114444_0218.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114444_0218.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114443_0217.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114443_0217.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114442_0216.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114442_0216.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114441_0215.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114441_0215.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114440_0214.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114440_0214.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114438_0213.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114438_0213.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114437_0212.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114437_0212.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114436_0211.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114436_0211.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114435_0210.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114435_0210.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114434_0209.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114434_0209.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114433_0208.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114433_0208.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114432_0207.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114432_0207.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114431_0206.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114431_0206.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114430_0205.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114430_0205.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114429_0204.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114429_0204.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114428_0203.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114428_0203.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114427_0202.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114427_0202.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114426_0201.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114426_0201.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114425_0200.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114425_0200.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114424_0199.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114424_0199.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114423_0198.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114423_0198.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114422_0197.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114422_0197.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114421_0196.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114421_0196.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114420_0195.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114420_0195.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114419_0194.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114419_0194.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114418_0193.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114418_0193.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114417_0192.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114417_0192.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114416_0191.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114416_0191.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114415_0190.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114415_0190.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114414_0189.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114414_0189.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114413_0188.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114413_0188.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114412_0187.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114412_0187.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114411_0186.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114411_0186.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114409_0185.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114409_0185.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114408_0184.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114408_0184.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114407_0183.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114407_0183.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114406_0182.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114406_0182.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114405_0181.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114405_0181.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114404_0180.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114404_0180.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114403_0179.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114403_0179.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114402_0178.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114402_0178.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114401_0177.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114401_0177.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114400_0176.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114400_0176.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114359_0175.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114359_0175.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114358_0174.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114358_0174.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114357_0173.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114357_0173.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114356_0172.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114356_0172.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114355_0171.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114355_0171.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114354_0170.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114354_0170.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114353_0169.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114353_0169.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114352_0168.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114352_0168.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114351_0167.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114351_0167.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114349_0166.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114349_0166.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114348_0165.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114348_0165.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114347_0164.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114347_0164.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114346_0163.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114346_0163.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114345_0162.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114345_0162.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114344_0161.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114344_0161.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114343_0160.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114343_0160.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114342_0159.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114342_0159.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114341_0158.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114341_0158.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114340_0157.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114340_0157.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114339_0156.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114339_0156.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114338_0155.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114338_0155.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114337_0154.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114337_0154.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114336_0153.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114336_0153.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114335_0152.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114335_0152.JPG [05/07 17:25:50]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/120\xe7\xb1\xb3/DJI_202309261135_001_\xe6\x96\xb0\xe6\xb4\xb2/DJI_20230926114334_0151.JPG' [05/07 17:25:50]
新洲大楼/120米/DJI_202309261135_001_新洲/DJI_20230926114334_0151.JPG [05/07 17:25:50]
